,uniprotID,Ovary_Tumor_144T_IgG_2,Ovary_Tumor_144T_IgG_10,Liver_Tumor_159T_IgG_4,Liver_Tumor_159N_ORF1_5,Colon_Tumor_163T_IgG_7,Colon_Tumor_163N_ORF1_8,Total,IDIRT,GeneName
2035,Q9UN81,1,1,1,1,1,1,6,Yes,L1RE1
1276,Q13310-3,0,1,1,1,1,1,5,Yes,PABPC4
1747,Q96IZ0,1,1,1,1,0,0,4,No,PAWR
844,P33176,1,1,1,1,0,0,4,No,KIF5B
605,P11940,1,1,0,1,0,1,4,Yes,PABPC1
1190,Q02543,1,1,0,0,0,1,3,No,RPL18A
1120,P62917,1,1,0,1,0,0,3,No,RPL8
929,P46776,0,1,1,1,0,0,3,No,RPL27A
825,P31146,0,1,1,1,0,0,3,No,CORO1A
350,ORF1P.98,0,1,1,1,0,0,3,No,NA
343,ORF1P.77,0,1,1,1,0,0,3,No,NA
342,ORF1P.76,0,1,1,1,0,0,3,No,NA
335,ORF1P.60,1,1,0,1,0,0,3,No,NA
332,ORF1P.55,0,1,1,1,0,0,3,No,NA
329,ORF1P.45,0,1,1,1,0,0,3,No,NA
326,ORF1P.35,0,1,1,1,0,0,3,No,NA
315,ORF1P.122,0,1,1,1,0,0,3,No,NA
312,ORF1P.111,0,1,1,1,0,0,3,No,NA
311,ORF1P.110,0,1,1,1,0,0,3,No,NA
309,ORF1P.102,0,1,1,1,0,0,3,No,NA
242,O75400-3,0,0,0,1,1,1,3,No,PRPF40A
1,A2NJV5,0,1,0,1,1,0,3,No,IGKV2-29
2068,Q9Y383,0,0,0,1,0,1,2,No,LUC7L2
2065,Q9Y2W1,0,0,1,1,0,0,2,No,THRAP3
1859,Q9H0J9,0,0,0,0,1,1,2,No,PARP12
1855,Q9H074,0,0,0,1,0,1,2,No,PAIP1
1819,Q9BU76,0,1,0,1,0,0,2,No,MMTAG2
1572,Q86U42,0,0,1,1,0,0,2,No,PABPN1
1518,Q6PJT7-5,0,0,1,1,0,0,2,No,ZC3H14
1340,Q14498-2,1,0,0,1,0,0,2,No,RBM39
1308,Q13838,1,0,0,1,0,0,2,No,DDX39B
1225,Q07955,0,0,1,1,0,0,2,No,SRSF1
1175,Q01130,0,0,1,1,0,0,2,No,SRSF2
1171,Q00839-2,0,0,0,1,0,1,2,No,HNRNPU
1157,P84090,0,0,0,1,0,1,2,No,ERH
1153,P82979,0,0,1,1,0,0,2,No,SARNP
1083,P61978-3,0,0,0,1,0,1,2,No,HNRNPK
1062,P60842,1,0,0,0,0,1,2,No,EIF4A1
1002,P51991-2,0,0,0,1,0,1,2,No,HNRNPA3
931,P46778,1,1,0,0,0,0,2,No,RPL21
759,P24821,0,0,0,1,0,1,2,No,TNC
742,P23142,1,0,0,0,0,1,2,No,FBLN1
692,P18621-3,0,1,0,1,0,0,2,No,RPL17
600,P11678,1,1,0,0,0,0,2,No,EPX
568,P0DOY2,0,0,0,1,0,1,2,No,IGLC2
423,P02679-2,0,0,0,1,0,1,2,No,FGG
422,P02675,0,0,0,1,0,1,2,No,FGB
421,P02671-2,0,0,0,1,0,1,2,No,FGA
420,P02647,0,1,0,1,0,0,2,No,APOA1
407,P01871,0,0,0,1,0,1,2,No,IGHM
406,P01861,0,0,0,1,0,1,2,No,IGHG4
404,P01859,1,0,0,0,0,1,2,No,IGHG2
402,P01834,0,0,0,1,0,1,2,No,IGKC
390,P01619,0,0,0,0,1,1,2,No,IGKV3-20
333,ORF1P.56,0,1,0,1,0,0,2,No,NA
314,ORF1P.118,0,0,1,1,0,0,2,No,NA
310,ORF1P.109,1,1,0,0,0,0,2,No,NA
230,O75152,0,0,1,1,0,0,2,No,ZC3H11A
39,B9A064,0,0,0,1,0,1,2,No,IGLL5
2101,Q9Y6N9-2,0,0,0,0,0,1,1,No,USH1C
2099,Q9Y6M1-1,0,0,0,1,0,0,1,No,IGF2BP2
2096,Q9Y6C2,0,0,0,0,0,1,1,No,EMILIN1
2095,Q9Y6A4,0,1,0,0,0,0,1,No,CFAP20
2094,Q9Y678,1,0,0,0,0,0,1,No,COPG1
2051,Q9Y265,1,0,0,0,0,0,1,No,RUVBL1
2039,Q9UPN3,1,0,0,0,0,0,1,No,MACF1
2028,Q9ULV3-5,1,0,0,0,0,0,1,No,CIZ1
2010,Q9UJV9,0,0,0,1,0,0,1,No,DDX41
2008,Q9UJS0,1,0,0,0,0,0,1,No,SLC25A13
1995,Q9UH99,1,0,0,0,0,0,1,No,SUN2
1990,Q9UEY8-2,1,0,0,0,0,0,1,No,ADD3
1988,Q9UBX5,0,0,0,0,0,1,1,No,FBLN5
1959,Q9NZC9,0,0,0,0,1,0,1,No,SMARCAL1
1958,Q9NZB2,0,0,0,0,0,1,1,No,FAM120A
1941,Q9NWH9,1,0,0,0,0,0,1,No,SLTM
1939,Q9NWB6,0,0,0,1,0,0,1,No,ARGLU1
1930,Q9NUL7,1,0,0,0,0,0,1,No,DDX28
1922,Q9NR99,0,0,0,0,0,1,1,No,MXRA5
1918,Q9NQX6,1,0,0,0,0,0,1,No,ZNF331
